,Country Name,Region,GDP per capita,Population,CO2 emission,Area,Density,CO2 per capita
182,St. Martin (French part),Latin America & Caribbean,13445.593416057374,31949.0,165114.1163365853,54.4,587.2977941176471,5.168052719540058
163,San Marino,Europe & Central Asia,47908.56141,33203.0,165114.1163365853,60.0,553.3833333333333,4.972867401637964
130,Monaco,Europe & Central Asia,13445.593416057374,38499.0,165114.1163365853,2.0,19249.5,4.28878974354101
145,Northern Mariana Islands,East Asia & Pacific,22572.37882,55023.0,165114.1163365853,460.0,119.61521739130434,3.0008199541389113
3,American Samoa,East Asia & Pacific,11834.74523,55599.0,165114.1163365853,200.0,277.995,2.969731763819229
93,Isle of Man,Europe & Central Asia,13445.593416057374,83737.0,165114.1163365853,570.0,146.90701754385964,1.9718179100825837
212,Virgin Islands (U.S.),Latin America & Caribbean,13445.593416057374,102951.0,165114.1163365853,350.0,294.1457142857143,1.6038126520051803
78,Guam,East Asia & Pacific,35562.56753,162896.0,165114.1163365853,540.0,301.6592592592593,1.0136167636810316
39,Channel Islands,Europe & Central Asia,13445.593416057374,164541.0,165114.1163365853,190.0,866.0052631578948,1.0034831217543672
104,Kosovo,Europe & Central Asia,3661.429847,1816200.0,165114.1163365853,10887.0,166.82281620281069,0.09091185791024409
157,Puerto Rico,Latin America & Caribbean,30790.10479,3411307.0,165114.1163365853,8870.0,384.589289740699,0.04840201023730357
158,Qatar,Middle East & North Africa,59324.33877,2569804.0,107853.804,11610.0,221.34401378122308,0.04196966149947622
50,Curacao,Latin America & Caribbean,13445.593416057374,159999.0,5881.868,444.0,360.3581081081081,0.036761904761904766
213,West Bank and Gaza,Middle East & North Africa,2943.404534,4551566.0,165114.1163365853,6020.0,756.0740863787375,0.03627633134103412
196,Trinidad and Tobago,Latin America & Caribbean,16040.52424,1364962.0,46273.873,5130.0,266.07446393762183,0.033901217030217694
105,Kuwait,Middle East & North Africa,27359.23033,4052584.0,95408.006,17820.0,227.41773288439956,0.02354251164195486
204,United Arab Emirates,Middle East & North Africa,37622.20746,9269612.0,211369.547,83600.0,110.88052631578947,0.022802415786119204
14,Bahrain,Middle East & North Africa,22579.09342,1425171.0,31338.182,771.0,1848.4708171206225,0.021989067978509247
28,Brunei Darussalam,East Asia & Pacific,26939.41751,423196.0,9108.828,5770.0,73.34419410745234,0.021523899091673834
165,Saudi Arabia,Middle East & North Africa,20028.64821,32275687.0,601046.969,2149690.0,15.014112267350177,0.018622282741805
171,Sint Maarten (Dutch part),Latin America & Caribbean,13445.593416057374,40005.0,733.4,34.0,1176.6176470588234,0.01833270841144857
115,Luxembourg,Europe & Central Asia,100738.6842,582972.0,9658.878,2590.0,225.0857142857143,0.016568339474280068
206,United States,North America,57638.15909,323127513.0,5254279.285,9831510.0,32.86651928340611,0.016260699177912466
140,New Caledonia,East Asia & Pacific,13445.593416057374,278000.0,4290.39,18580.0,14.96232508073197,0.015433057553956835
74,Gibraltar,Europe & Central Asia,13445.593416057374,34408.0,528.048,10.0,3440.8,0.015346663566612415
10,Australia,East Asia & Pacific,49755.31548,24127159.0,361261.839,7741220.0,3.1167127403690893,0.014973244011033374
62,Estonia,Europe & Central Asia,17736.8027,1316481.0,19519.441,45230.0,29.10636745522883,0.01482698269097693
35,Canada,North America,42183.2951,36286425.0,537193.498,9984670.0,3.6342137496782567,0.014804255255236634
99,Kazakhstan,Europe & Central Asia,7714.693568,17797032.0,248314.572,2724902.0,6.531255802960987,0.01395258332962485
147,Oman,Middle East & North Africa,14982.35792,4424762.0,61169.227,309500.0,14.29648465266559,0.013824297668439569
64,Faroe Islands,Europe & Central Asia,13445.593416057374,49117.0,597.721,1396.0,35.18409742120344,0.012169330374412118
149,Palau,East Asia & Pacific,14428.14026,21503.0,260.357,460.0,46.745652173913044,0.012107938427196206
199,Turkmenistan,Europe & Central Asia,6389.334143,5662544.0,68422.553,488100.0,11.60119647613194,0.012083359175663801
160,Russian Federation,Europe & Central Asia,8748.368853,144342396.0,1705345.684,17098250.0,8.441939730674191,0.011814586228705804
103,"Korea, Rep.",East Asia & Pacific,27538.80613,51245707.0,587156.373,100280.0,511.02619664938175,0.011457669478537979
170,Singapore,East Asia & Pacific,52962.49157,5607283.0,56372.791,719.0,7798.724617524339,0.010053494892267787
139,Netherlands,Europe & Central Asia,45637.88675,17018408.0,167303.208,41540.0,409.6872412132884,0.009830720241282264
97,Japan,East Asia & Pacific,38900.56931,126994511.0,1214048.358,377962.0,335.99809240082334,0.00955984907095709
52,Czech Republic,Europe & Central Asia,18483.71648,10561633.0,96475.103,78870.0,133.9119183466464,0.009134487346795709
146,Norway,Europe & Central Asia,70868.1225,5232929.0,47626.996,385178.0,13.585742176344443,0.009101403057446413
112,Libya,Middle East & North Africa,13445.593416057374,6293253.0,56996.181,1759540.0,3.5766467372154085,0.009056712164599134
76,Greenland,Europe & Central Asia,13445.593416057374,56186.0,506.046,410450.0,0.13688878060665124,0.009006620866408003
36,Cayman Islands,Latin America & Caribbean,13445.593416057374,60765.0,542.716,264.0,230.17045454545453,0.008931391425985353
21,Bermuda,North America,13445.593416057374,65331.0,575.719,50.0,1306.62,0.008812340236641106
176,South Africa,Sub-Saharan Africa,5274.546008,55908865.0,489771.854,1219090.0,45.86114642889368,0.008760182378948312
72,Germany,Europe & Central Asia,42161.31966,82667685.0,719883.438,357380.0,231.31592422631374,0.008708160123269448
66,Finland,Europe & Central Asia,43401.22834,5495096.0,47300.633,338420.0,16.237503693635126,0.008607790109581343
9,Aruba,Latin America & Caribbean,13445.593416057374,104822.0,872.746,180.0,582.3444444444444,0.008325981187155367
18,Belgium,Europe & Central Asia,41271.48215,11348159.0,93350.819,30530.0,371.70517523747134,0.00822607605339333
90,"Iran, Islamic Rep.",Middle East & North Africa,5219.109408,80277428.0,649480.705,1745150.0,46.00030255278916,0.00809045233736188
120,Malaysia,East Asia & Pacific,9508.23775,31187265.0,242821.406,330800.0,94.27831015719468,0.007785915372829261
94,Israel,Middle East & North Africa,37180.52711,8547100.0,64601.539,22070.0,387.2723153602175,0.007558299189198675
155,Poland,Europe & Central Asia,12414.09873,37948016.0,285739.974,312680.0,121.3637456824869,0.007529773730463273
41,China,East Asia & Pacific,8123.180873,1378665000.0,10291926.88,9562911.0,144.1679212532669,0.007465139740255973
141,New Zealand,East Asia & Pacific,39412.15943,4692700.0,34664.151,267710.0,17.52904262074633,0.007386824429432949
92,Ireland,Europe & Central Asia,64175.43824,4773095.0,34066.43,70280.0,67.91540978941377,0.007137178287882391
131,Mongolia,East Asia & Pacific,3694.082552,3027398.0,20839.561,1564120.0,1.9355279646062962,0.0068836542139487445
11,Austria,Europe & Central Asia,44757.6349,8747358.0,58712.337,83879.0,104.28543497180462,0.006712008014305577
17,Belarus,Europe & Central Asia,4989.427763,9507120.0,63497.772,207600.0,45.795375722543355,0.006678970287531871
205,United Kingdom,Europe & Central Asia,40367.03784,65637239.0,419820.162,243610.0,269.4357333442798,0.006396066751070989
24,Bosnia and Herzegovina,Europe & Central Asia,4808.405425,3516816.0,22233.021,51210.0,68.67439953134154,0.0063219176095650155
85,"Hong Kong SAR, China",East Asia & Pacific,43740.99288,7346700.0,46222.535,1105.0,6648.597285067874,0.00629160507438714
75,Greece,Europe & Central Asia,17890.57494,10746740.0,67318.786,131960.0,81.43937556835405,0.006264112279630846
173,Slovenia,Europe & Central Asia,21650.21276,2064845.0,12812.498,20270.0,101.86704489393192,0.00620506527124312
13,"Bahamas, The",Latin America & Caribbean,28785.47767,391232.0,2416.553,13880.0,28.186743515850143,0.006176777461966301
4,Andorra,Europe & Central Asia,36988.62203,77281.0,462.042,470.0,164.4276595744681,0.005978726983346489
29,Bulgaria,Europe & Central Asia,7469.025247,7127822.0,42416.189,111000.0,64.21461261261261,0.005950792401942697
87,Iceland,Europe & Central Asia,59764.70538,334252.0,1983.847,103000.0,3.245165048543689,0.005935183633904958
200,Turks and Caicos Islands,Latin America & Caribbean,13445.593416057374,34900.0,205.352,950.0,36.73684210526316,0.005884011461318052
210,"Venezuela, RB",Latin America & Caribbean,13445.593416057374,31568179.0,185220.17,912050.0,34.61233375363193,0.005867306124943096
27,British Virgin Islands,Latin America & Caribbean,13445.593416057374,30661.0,179.683,150.0,204.40666666666667,0.005860311144450605
53,Denmark,Europe & Central Asia,53578.75657,5731118.0,33498.045,42922.0,133.52402031592192,0.005844940725352366
172,Slovak Republic,Europe & Central Asia,16529.54097,5428704.0,30678.122,49035.0,110.71079840929949,0.005651094994311718
123,Malta,Middle East & North Africa,25145.39315,436947.0,2346.88,320.0,1365.459375,0.005371086195808645
167,Serbia,Europe & Central Asia,5426.198279,7057412.0,37667.424,88360.0,79.87111815301041,0.0053372856792263225
95,Italy,Europe & Central Asia,30661.22181,60600590.0,320411.459,301340.0,201.1037034578881,0.00528726632859515
6,Antigua and Barbuda,Latin America & Caribbean,14462.17628,100963.0,531.715,440.0,229.46136363636364,0.005266434238285313
168,Seychelles,Sub-Saharan Africa,15075.71944,94677.0,495.045,460.0,205.8195652173913,0.005228777844671885
51,Cyprus,Europe & Central Asia,23541.48825,1170125.0,6061.551,9250.0,126.5,0.0051802593739985045
203,Ukraine,Europe & Central Asia,2185.728031,45004645.0,227298.995,603550.0,74.56655620909618,0.005050567446982417
178,Spain,Europe & Central Asia,26616.4881,46443959.0,233976.602,505940.0,91.79736530023322,0.0050378263834054285
7,Argentina,Latin America & Caribbean,12440.32098,43847430.0,204024.546,2780400.0,15.770187742770824,0.004653055971581459
40,Chile,Latin America & Caribbean,13792.92605,17909754.0,82562.505,756096.0,23.687142902488574,0.0046099184276902965
192,Thailand,East Asia & Pacific,5910.620932,68863514.0,316212.744,513120.0,134.20547630183972,0.004591876388997517
67,France,Europe & Central Asia,36857.11923,66896109.0,303275.568,549087.0,121.8315294297625,0.004533530761856419
91,Iraq,Middle East & North Africa,4609.600694,37202572.0,168443.645,435050.0,85.51332490518331,0.004527741926015223
114,Lithuania,Europe & Central Asia,14900.7789,2872298.0,12838.167,65286.0,43.99561927518917,0.004469650085053849
16,Barbados,Latin America & Caribbean,15891.62655,284996.0,1272.449,430.0,662.7813953488372,0.0044647959971368025
187,Sweden,Europe & Central Asia,51844.76126,9903122.0,43420.947,447420.0,22.13383845156676,0.004384571552284219
60,Equatorial Guinea,Sub-Saharan Africa,8747.353473,1221490.0,5346.486,28050.0,43.54688057040998,0.00437701986917617
156,Portugal,Europe & Central Asia,19838.02723,10324611.0,45052.762,92225.0,111.95024125779344,0.00436362803402472
198,Turkey,Europe & Central Asia,10862.6004,79512426.0,345981.45,785350.0,101.24457375692367,0.004351287810033617
86,Hungary,Europe & Central Asia,12820.0882,9817958.0,42086.159,93030.0,105.53539718370418,0.004286650951246685
188,Switzerland,Europe & Central Asia,79887.51824,8372098.0,35305.876,41290.0,202.76333252603536,0.004217088237619769
180,St. Kitts and Nevis,Latin America & Caribbean,16596.82639,54821.0,231.021,260.0,210.85,0.004214096787727331
48,Croatia,Europe & Central Asia,12149.18958,4170600.0,16842.531,56590.0,73.69853330977205,0.00403839519493598
109,Lebanon,Middle East & North Africa,8257.294391,6006668.0,24070.188,10450.0,574.8007655502392,0.004007244615483992
12,Azerbaijan,Europe & Central Asia,3878.709257,9762274.0,37487.741,86600.0,112.72833718244804,0.0038400623666166307
127,Mexico,Latin America & Caribbean,8208.555984,127540423.0,480270.657,1964380.0,64.9265534163451,0.0037656348136778563
137,Nauru,East Asia & Pacific,7821.298918,13049.0,47.671,20.0,652.45,0.003653230132577209
117,"Macedonia, FYR",Europe & Central Asia,5237.14767,2081206.0,7510.016,25710.0,80.94928043562815,0.0036084923837428873
2,Algeria,Middle East & North Africa,3916.881571,40606052.0,145400.217,2381740.0,17.048902063197495,0.003580752371592294
185,Suriname,Latin America & Caribbean,5871.442003,558368.0,1991.181,163820.0,3.408423879868148,0.003566072912487822
108,Latvia,Europe & Central Asia,14071.02723,1960424.0,6974.634,64490.0,30.398883547836874,0.003557717106095416
159,Romania,Europe & Central Asia,9522.771041,19705301.0,70003.03,238390.0,82.65993120516801,0.0035524973711388626
132,Montenegro,Europe & Central Asia,7028.934799,622781.0,2211.201,13810.0,45.09637943519189,0.0035505273924541694
126,Mauritius,Sub-Saharan Africa,9630.944028,1263473.0,4228.051,2040.0,619.3495098039216,0.0033463722612196703
208,Uzbekistan,Europe & Central Asia,2110.667754,31848200.0,105213.564,447400.0,71.18506928922665,0.003303595305229181
121,Maldives,South Asia,9875.278428,417492.0,1334.788,300.0,1391.64,0.003197158268900961
25,Botswana,Sub-Saharan Africa,6924.149775,2250260.0,7033.306,581730.0,3.868220652192598,0.0031255526028103418
49,Cuba,Latin America & Caribbean,13445.593416057374,11475982.0,34836.5,109880.0,104.4410447761194,0.003035600787801863
68,French Polynesia,East Asia & Pacific,13445.593416057374,280208.0,803.073,4000.0,70.052,0.0028659888368640436
98,Jordan,Middle East & North Africa,4087.937517,9455802.0,26450.071,89320.0,105.86433049708911,0.002797231900583367
57,Ecuador,Latin America & Caribbean,6018.526868,16385068.0,43919.659,256370.0,63.91179935249834,0.0026804685217052503
69,Gabon,Sub-Saharan Africa,7179.340661,1979786.0,5192.472,267670.0,7.396368662905817,0.0026227440743595517
82,Guyana,Latin America & Caribbean,4529.139412,773303.0,2009.516,214970.0,3.5972600828022516,0.002598613997359379
96,Jamaica,Latin America & Caribbean,4878.575791,2881355.0,7422.008,10990.0,262.1797088262056,0.0025758741980769465
26,Brazil,Latin America & Caribbean,8649.948492,207652865.0,529808.16,8515770.0,24.384508388554412,0.0025514127146764867
197,Tunisia,Middle East & North Africa,3688.646375,11403248.0,28829.954,163610.0,69.6977446366359,0.0025282230115489905
71,Georgia,Europe & Central Asia,3865.785693,3719300.0,8987.817,69700.0,53.36154949784792,0.0024165345629553947
181,St. Lucia,Latin America & Caribbean,9364.821525,178015.0,407.037,620.0,287.1209677419355,0.0022865320338173747
77,Grenada,Latin America & Caribbean,9841.76405,107317.0,242.022,340.0,315.63823529411764,0.0022552065376408212
150,Panama,Latin America & Caribbean,13680.23601,4034119.0,8800.8,75420.0,53.48871652081676,0.002181591569311664
58,"Egypt, Arab Rep.",Middle East & North Africa,3477.851743,95688681.0,201894.019,1001450.0,95.55013330670528,0.0021099049217743948
116,"Macao SAR, China",East Asia & Pacific,74017.18471,612167.0,1283.45,30.3,20203.531353135313,0.0020965684200553118
56,Dominican Republic,Latin America & Caribbean,6722.223536,10648791.0,21539.958,48670.0,218.79578795972878,0.0020227608937014537
1,Albania,Europe & Central Asia,4124.98239,2876101.0,5716.853,28750.0,100.03829565217391,0.0019877094024166745
207,Uruguay,Latin America & Caribbean,15220.56603,3444006.0,6747.28,176220.0,19.543786176370446,0.0019591371211316122
153,Peru,Latin America & Caribbean,6049.232578,31773839.0,61744.946,1285220.0,24.722490312942533,0.0019432636389955901
124,Marshall Islands,East Asia & Pacific,3665.207477,53066.0,102.676,180.0,294.81111111111113,0.0019348735536878605
183,St. Vincent and the Grenadines,Latin America & Caribbean,7006.596196,109643.0,209.019,390.0,281.13589743589745,0.0019063597311273861
8,Armenia,Europe & Central Asia,3614.688357,2924816.0,5529.836,29740.0,98.34620040349698,0.0018906611561205903
23,Bolivia,Latin America & Caribbean,3104.956089,10887882.0,20410.522,1098580.0,9.910868575797847,0.0018746090378275592
55,Dominica,Latin America & Caribbean,7906.721671,73543.0,135.679,750.0,98.05733333333333,0.0018448934636879106
211,Vietnam,East Asia & Pacific,2170.648054,92701100.0,166910.839,330967.0,280.0916707708019,0.0018005270595494553
89,Indonesia,East Asia & Pacific,3570.294888,261115456.0,464176.194,1910931.0,136.6430582789227,0.0017776664817574033
42,Colombia,Latin America & Caribbean,5805.605385,48653419.0,84091.644,1141749.0,42.61306031360658,0.001728380979762183
133,Morocco,Middle East & North Africa,2892.775561,35276786.0,59863.775,446550.0,78.99851304445191,0.0016969736131857364
88,India,South Asia,1709.591808,1324171354.0,2238377.137,3287259.0,402.8192953460619,0.0016903983991485743
189,Syrian Arab Republic,Middle East & North Africa,13445.593416057374,18430453.0,30703.791,185180.0,99.52723296252294,0.001665927093598839
102,"Korea, Dem. Peopleâ€™s Rep.",East Asia & Pacific,13445.593416057374,25368620.0,40527.684,120540.0,210.45810519329683,0.0015975517785358447
46,Costa Rica,Latin America & Caribbean,11824.6381,4857274.0,7759.372,51100.0,95.05428571428571,0.0015974746328907944
106,Kyrgyz Republic,Europe & Central Asia,1077.603082,6082700.0,9607.54,199949.0,30.421257420642263,0.001579486083482664
136,Namibia,Sub-Saharan Africa,4414.978947,2479713.0,3755.008,824290.0,3.0083016899392203,0.0015142913716224417
128,"Micronesia, Fed. Sts.",East Asia & Pacific,3143.749107,104937.0,150.347,700.0,149.91,0.0014327358319753758
129,Moldova,Europe & Central Asia,1900.226088,3552000.0,4932.115,33850.0,104.93353028064993,0.0013885458896396397
19,Belize,Latin America & Caribbean,4744.736397,366954.0,495.045,22970.0,15.975359164127122,0.0013490655504504651
65,Fiji,East Asia & Pacific,5233.469423,898760.0,1169.773,18270.0,49.19321291735085,0.0013015410120610618
22,Bhutan,South Asia,2773.547135,797765.0,1001.091,38394.0,20.778376829712975,0.0012548695417823545
5,Angola,Sub-Saharan Africa,3308.700233,28813463.0,34763.16,1246700.0,23.111785513756317,0.0012064901744021537
113,Liechtenstein,Europe & Central Asia,13445.593416057374,37666.0,44.004,160.0,235.4125,0.0011682684649285827
195,Tonga,East Asia & Pacific,3748.641794,107122.0,121.011,750.0,142.82933333333332,0.0011296559063497694
110,Lesotho,Sub-Saharan Africa,1039.704072,2203821.0,2467.891,30360.0,72.58962450592885,0.001119823706190294
79,Guatemala,Latin America & Caribbean,4146.744129,16582469.0,18327.666,108890.0,152.28642666911563,0.0011052434954046952
84,Honduras,Latin America & Caribbean,2361.160205,9112867.0,9471.861,112490.0,81.01046315228021,0.0010393941884590217
154,Philippines,East Asia & Pacific,2951.071929,103320222.0,105653.604,300000.0,344.40074,0.0010225839816720486
162,Samoa,East Asia & Pacific,4030.013144,195125.0,198.018,2840.0,68.70598591549296,0.0010148263933376042
201,Tuvalu,East Asia & Pacific,3083.615251,11097.0,11.001,30.0,369.9,0.0009913490132468234
59,El Salvador,Latin America & Caribbean,4223.584579,6344722.0,6285.238,21040.0,301.55522813688214,0.0009906246483297456
32,Cabo Verde,Sub-Saharan Africa,2997.75268,539560.0,491.378,4030.0,133.88585607940448,0.000910701312180295
186,Swaziland,Sub-Saharan Africa,2770.199475,1343098.0,1202.776,17360.0,77.36739631336405,0.0008955236326760967
179,Sri Lanka,South Asia,3909.989066,21203000.0,18393.672,65610.0,323.16720012193264,0.0008675032778380417
148,Pakistan,South Asia,1443.625016,193203476.0,166298.45,796100.0,242.687446300716,0.0008607425365369721
152,Paraguay,Latin America & Caribbean,4077.742073,6725308.0,5702.185,406752.0,16.534173157108018,0.0008478697183831581
214,"Yemen, Rep.",Middle East & North Africa,990.334774,27584213.0,22698.73,527970.0,52.24579616266076,0.0008228884398478216
142,Nicaragua,Latin America & Caribbean,2151.382047,6149928.0,4862.442,130370.0,47.17287719567385,0.0007906502320027161
151,Papua New Guinea,East Asia & Pacific,2500.091116,8084991.0,6318.241,462840.0,17.468220119263677,0.00078147780251085
54,Djibouti,Middle East & North Africa,13445.593416057374,942333.0,722.399,23200.0,40.617801724137934,0.0007666069213324801
216,Zimbabwe,Sub-Saharan Africa,1029.076649,16150362.0,12020.426,390760.0,41.3306428498311,0.0007442821405489239
125,Mauritania,Sub-Saharan Africa,1101.901627,4301018.0,2709.913,1030700.0,4.172909673037742,0.0006300631617909993
45,"Congo, Rep.",Sub-Saharan Africa,1528.24472,5125821.0,3094.948,342000.0,14.987780701754385,0.000603795567578345
190,Tajikistan,Europe & Central Asia,795.8438644,8734951.0,5188.805,141376.0,61.78524643503848,0.0005940279458923124
20,Benin,Sub-Saharan Africa,789.4404107,10872298.0,6318.241,114760.0,94.73943882886023,0.0005811320661004693
166,Senegal,Sub-Saharan Africa,952.7683234,15411614.0,8855.805,196710.0,78.3468761120431,0.0005746189205102075
209,Vanuatu,East Asia & Pacific,2860.566475,270402.0,154.014,12190.0,22.18228055783429,0.0005695741895400182
164,Sao Tome and Principe,Sub-Saharan Africa,1714.680184,199910.0,113.677,960.0,208.23958333333334,0.00056864088839978
101,Kiribati,East Asia & Pacific,1587.057869,114395.0,62.339,810.0,141.2283950617284,0.0005449451462039424
144,Nigeria,Sub-Saharan Africa,2175.673442,185989640.0,96280.752,923770.0,201.3376056810678,0.0005176672851240531
73,Ghana,Sub-Saharan Africa,1513.461034,28206728.0,14466.315,238540.0,118.24737151001928,0.0005128675328808077
47,Cote d'Ivoire,Sub-Saharan Africa,1534.973724,23695919.0,11045.004,322460.0,73.484832227253,0.0004661141861600726
15,Bangladesh,South Asia,1358.779029,162951560.0,73189.653,147630.0,1103.7835128361444,0.0004491497534604763
33,Cambodia,East Asia & Pacific,1269.907238,15762370.0,6684.941,181040.0,87.06567609368095,0.0004241076056455977
135,Myanmar,East Asia & Pacific,1195.515372,52885223.0,21631.633,676590.0,78.16435803071283,0.0004090298153796194
184,Sudan,Sub-Saharan Africa,2415.038162,39578828.0,15364.73,1879357.5,21.059765371942273,0.0003882057851738308
193,Timor-Leste,East Asia & Pacific,1405.387212,1268671.0,469.376,14870.0,85.31748486886349,0.000369974563933439
194,Togo,Sub-Saharan Africa,578.4616936,7606374.0,2621.905,56790.0,133.93861595351294,0.0003446984068887489
174,Solomon Islands,East Asia & Pacific,2005.483643,599419.0,201.685,28900.0,20.74114186851211,0.00033646747934249665
34,Cameroon,Sub-Saharan Africa,1374.514172,23439189.0,7003.97,475440.0,49.29999369005553,0.00029881451956379547
100,Kenya,Sub-Saharan Africa,1455.359765,48461567.0,14286.632,580370.0,83.50115788204077,0.00029480334385390385
134,Mozambique,Sub-Saharan Africa,382.0693304,28829476.0,8426.766,799380.0,36.06479521629263,0.00029229688392532697
107,Lao PDR,East Asia & Pacific,2338.692157,6758353.0,1954.511,236800.0,28.54034206081081,0.00028919930639905903
0,Afghanistan,South Asia,561.7787463,34656032.0,9809.225,652860.0,53.08340532426554,0.0002830452430330166
138,Nepal,South Asia,729.1222515,28982771.0,8030.73,147180.0,196.92058024188069,0.0002770863420892364
215,Zambia,Sub-Saharan Africa,1269.573537,16591390.0,4503.076,752610.0,22.045136259151487,0.00027141041226804986
83,Haiti,Latin America & Caribbean,739.5954363,10847334.0,2860.26,27750.0,390.8949189189189,0.00026368322391474256
70,"Gambia, The",Sub-Saharan Africa,473.1904366,2038501.0,513.38,11300.0,180.3983185840708,0.00025184191717345246
191,Tanzania,Sub-Saharan Africa,877.507612,55572201.0,11562.051,947300.0,58.66378232872374,0.0002080545811025192
111,Liberia,Sub-Saharan Africa,455.3707414,4613823.0,935.085,111370.0,41.42788003950795,0.00020267032350395757
80,Guinea,Sub-Saharan Africa,661.5277734,12395924.0,2449.556,245860.0,50.41862848775726,0.00019760979496163416
43,Comoros,Sub-Saharan Africa,775.0800846,795601.0,154.014,1861.0,427.5126276195594,0.00019358195879592911
169,Sierra Leone,Sub-Saharan Africa,505.2045112,7396190.0,1309.119,72300.0,102.29861687413555,0.00017699910359252532
30,Burkina Faso,Sub-Saharan Africa,627.1030788,18646433.0,2849.259,274220.0,67.99807818539858,0.00015280450689952337
81,Guinea-Bissau,Sub-Saharan Africa,641.5959647,1815698.0,271.358,36130.0,50.25458068087462,0.00014945106510003316
202,Uganda,Sub-Saharan Africa,580.3835385,41487965.0,5229.142,241550.0,171.75725522666116,0.00012603997327899789
118,Madagascar,Sub-Saharan Africa,401.7422696,24894551.0,3076.613,587295.0,42.388494708792,0.00012358579996080265
177,South Sudan,Sub-Saharan Africa,13445.593416057374,12230730.0,1496.136,644330.0,18.98208992286561,0.00012232597727200256
63,Ethiopia,Sub-Saharan Africa,706.7574751,102403196.0,11598.721,1104300.0,92.7313193878475,0.00011326522465177747
143,Niger,Sub-Saharan Africa,13445.593416057374,20672987.0,2126.86,1267000.0,16.31648539857932,0.00010288111727637617
122,Mali,Sub-Saharan Africa,779.9448438,17994837.0,1411.795,1240190.0,14.509742055652763,7.845555922512664e-05
119,Malawi,Sub-Saharan Africa,300.3076651,18091575.0,1276.116,118480.0,152.69729068197165,7.053647899643895e-05
161,Rwanda,Sub-Saharan Africa,702.8356016,11917508.0,839.743,26340.0,452.44905087319665,7.046296927176386e-05
37,Central African Republic,Sub-Saharan Africa,382.2131743,4594621.0,300.694,622980.0,7.375230344473338,6.544478859083263e-05
44,"Congo, Dem. Rep.",Sub-Saharan Africa,405.5425009,78736153.0,4671.758,2344860.0,33.57818931620651,5.933434416080755e-05
38,Chad,Sub-Saharan Africa,664.2956519,14452543.0,729.733,1284000.0,11.255874610591901,5.0491667798532064e-05
175,Somalia,Sub-Saharan Africa,434.2088097,14317996.0,608.722,637660.0,22.453966063419376,4.2514469203651125e-05
31,Burundi,Sub-Saharan Africa,285.7274421,10524117.0,440.04,27830.0,378.15727632051744,4.181253401116692e-05
61,Eritrea,Sub-Saharan Africa,13445.593416057374,34322559.0,696.73,117600.0,291.8584948979592,2.0299477087358202e-05
